Project:;;;;;Analysis date:;;
Dataset name:;;;;;Analysis by:;;
Location:;;Lat:;Long:;;Codefile:;C:\CPCe_41_inst\shallow_coral_codes_41.txt;
File/sheetname:;D:\REEF Monitoring SXM\CPCe Excel Files\POST I 2017\POST I 2017 PR.xlsx:Data summary;;;;;;
;;;;;;;
TRANSECT NAME;POST I 2017 PR;;;;;;
Number of frames;75;;;;;;
Total points;1874;;;;;;
Total points (minus tape+wand+shadow);1873;;;;;;
MAJOR CATEGORY (% of transect);;;MEAN;STD. DEV.;STD. ERROR;;
CORAL (C);5.98;;5,98;#DIV/0!;#DIV/0!;;
GORGONIANS (G);8.97;;8,97;#DIV/0!;#DIV/0!;;
SPONGES (S);16.55;;16,55;#DIV/0!;#DIV/0!;;
ZOANTHIDS (Z);0.53;;0,53;#DIV/0!;#DIV/0!;;
MACROALGAE (MA);52.7;;52,7;#DIV/0!;#DIV/0!;;
OTHER LIVE (OL);0.59;;0,59;#DIV/0!;#DIV/0!;;
DEAD CORAL WITH ALGAE (DCA);0.27;;0,27;#DIV/0!;#DIV/0!;;
CORALLINE ALGAE (CA);9.34;;9,34;#DIV/0!;#DIV/0!;;
DISEASED CORALS (DC);0;;0;#DIV/0!;#DIV/0!;;
SAND, PAVEMENT, RUBBLE (SPR);5.02;;5,02;#DIV/0!;#DIV/0!;;
UNKNOWNS (U);0.05;;0,05;#DIV/0!;#DIV/0!;;
TAPE, WAND, SHADOW (TWS);0.05;;0,05;#DIV/0!;#DIV/0!;;
Sum (excluding tape+shadow+wand);100;;;;;;
;;;;;;;
SUBCATEGORIES (% of transect);;;MEAN;STD. DEV.;STD. ERROR;;
CORAL (C);;;;;;;
Acropora cervicornis (AC);0;;0;#DIV/0!;#DIV/0!;;
Acropora palmata (AP);0;;0;#DIV/0!;#DIV/0!;;
Acropora prolifera (APR);0;;0;#DIV/0!;#DIV/0!;;
Agaricia agaricites (AA);0.05;;0,05;#DIV/0!;#DIV/0!;;
Agaricia fragilis (AF);0;;0;#DIV/0!;#DIV/0!;;
Agaricia grahamae (AG);0;;0;#DIV/0!;#DIV/0!;;
Agaricia lamarcki (AL);0;;0;#DIV/0!;#DIV/0!;;
Agaricia tenuifolia (AT);0;;0;#DIV/0!;#DIV/0!;;
Agaricia undata (AU);0;;0;#DIV/0!;#DIV/0!;;
Colpophyllia breviserialis (CB);0;;0;#DIV/0!;#DIV/0!;;
Colpophyllia natans (CN);0;;0;#DIV/0!;#DIV/0!;;
Coral (general) (CORAL);0.11;;0,11;#DIV/0!;#DIV/0!;;
Coral juvenile (CORJU);0;;0;#DIV/0!;#DIV/0!;;
Dendrogyra cylindrus (DCY);0;;0;#DIV/0!;#DIV/0!;;
Dichocoenia stellaris (DST);0;;0;#DIV/0!;#DIV/0!;;
Dichocoenia stokesi (DSO);0;;0;#DIV/0!;#DIV/0!;;
Diploria clivosa (DC);0;;0;#DIV/0!;#DIV/0!;;
Diploria labyrinthiformis (DL);0.16;;0,16;#DIV/0!;#DIV/0!;;
Diploria strigosa (DS);0.27;;0,27;#DIV/0!;#DIV/0!;;
Eusmilia fastigiata (EF);0;;0;#DIV/0!;#DIV/0!;;
Favia fragum (FF);0;;0;#DIV/0!;#DIV/0!;;
Isophyllia sinuosa (IS);0;;0;#DIV/0!;#DIV/0!;;
Leptoseris cucullata (LC);0;;0;#DIV/0!;#DIV/0!;;
Madracis decactis (MD);0;;0;#DIV/0!;#DIV/0!;;
Madracis mirabilis (MM);0;;0;#DIV/0!;#DIV/0!;;
Manicina areolata (MAR);0;;0;#DIV/0!;#DIV/0!;;
Meandrina meandrites (MME);0;;0;#DIV/0!;#DIV/0!;;
Millipora alcicornis (MILA);0.37;;0,37;#DIV/0!;#DIV/0!;;
Millipora complanata (MILC);3.26;;3,26;#DIV/0!;#DIV/0!;;
Millipora squarrosa (MILS);0;;0;#DIV/0!;#DIV/0!;;
Montastraea annularis (MA);0;;0;#DIV/0!;#DIV/0!;;
Montastraea cavernosa (MC);0.11;;0,11;#DIV/0!;#DIV/0!;;
Montastrea faveolata (MFAV);0.11;;0,11;#DIV/0!;#DIV/0!;;
Montastrea franksi (MFRN);0.05;;0,05;#DIV/0!;#DIV/0!;;
Mussa angulosa (MAN);0;;0;#DIV/0!;#DIV/0!;;
Mycetophyllia aliciae (MAL);0;;0;#DIV/0!;#DIV/0!;;
Mycetophyllia danaana (MDA);0;;0;#DIV/0!;#DIV/0!;;
Mycetophyllia ferox (MF);0;;0;#DIV/0!;#DIV/0!;;
Mycetophyllia lamarckiana (ML);0.11;;0,11;#DIV/0!;#DIV/0!;;
Oculina diffusa (OD);0;;0;#DIV/0!;#DIV/0!;;
Porites astreoides (PA);0.64;;0,64;#DIV/0!;#DIV/0!;;
Porites branneri (PB);0;;0;#DIV/0!;#DIV/0!;;
Porites divaricata (PD);0;;0;#DIV/0!;#DIV/0!;;
Porites furcata (PF);0;;0;#DIV/0!;#DIV/0!;;
Porites porites (PP);0;;0;#DIV/0!;#DIV/0!;;
Scolymia cubensis (SC);0;;0;#DIV/0!;#DIV/0!;;
Scolymia lacera (SL);0;;0;#DIV/0!;#DIV/0!;;
Siderastrea radians (SR);0.05;;0,05;#DIV/0!;#DIV/0!;;
Siderastrea siderea (SS);0.59;;0,59;#DIV/0!;#DIV/0!;;
Solenastrea bournoni (SB);0.11;;0,11;#DIV/0!;#DIV/0!;;
Solenastrea hyades (SH);0;;0;#DIV/0!;#DIV/0!;;
Stephanocoenia michelinii (SM);0;;0;#DIV/0!;#DIV/0!;;
Tubastraea aurea (TA);0;;0;#DIV/0!;#DIV/0!;;
GORGONIANS (G);;;;;;;
Briareum (BRI);0;;0;#DIV/0!;#DIV/0!;;
Erythropodium (ERY);0;;0;#DIV/0!;#DIV/0!;;
Eunicea (EUN);0;;0;#DIV/0!;#DIV/0!;;
Gorgonian (GORG);8.97;;8,97;#DIV/0!;#DIV/0!;;
Iciligorgia (ICIL);0;;0;#DIV/0!;#DIV/0!;;
Muricea (MUR);0;;0;#DIV/0!;#DIV/0!;;
Muriceopsis (MOPS);0;;0;#DIV/0!;#DIV/0!;;
Plexaura (PAURA);0;;0;#DIV/0!;#DIV/0!;;
Plexaurella (PRELA);0;;0;#DIV/0!;#DIV/0!;;
Pseudoplexaura (PSDP);0;;0;#DIV/0!;#DIV/0!;;
Pseudopterogorgia (PSPT);0;;0;#DIV/0!;#DIV/0!;;
Pterogorgia (PTER);0;;0;#DIV/0!;#DIV/0!;;
SPONGES (S);;;;;;;
Sponge (SPO);16.55;;16,55;#DIV/0!;#DIV/0!;;
ZOANTHIDS (Z);;;;;;;
Palythoa sp. (PAL);0;;0;#DIV/0!;#DIV/0!;;
