Project:;;;;;Analysis date:;;
Dataset name:;;;;;Analysis by:;;
Location:;;Lat:;Long:;;Codefile:;C:\CPCe_41_inst\shallow_coral_codes_41.txt;
File/sheetname:;D:\CPCe Excel Files\2016\2016 PR.xlsx:Data summary;;;;;;
;;;;;;;
TRANSECT NAME;2016 PR;;;;;;
Number of frames;75;;;;;;
Total points;1875;;;;;;
Total points (minus tape+wand+shadow);1875;;;;;;
MAJOR CATEGORY (% of transect);;;MEAN;STD. DEV.;STD. ERROR;;
CORAL (C);3.52;;3,52;#DIV/0!;#DIV/0!;;
GORGONIANS (G);13.01;;13,01;#DIV/0!;#DIV/0!;;
SPONGES (S);8.21;;8,21;#DIV/0!;#DIV/0!;;
ZOANTHIDS (Z);0.32;;0,32;#DIV/0!;#DIV/0!;;
MACROALGAE (MA);66.61;;66,61;#DIV/0!;#DIV/0!;;
OTHER LIVE (OL);1.6;;1,6;#DIV/0!;#DIV/0!;;
DEAD CORAL WITH ALGAE (DCA);0.05;;0,05;#DIV/0!;#DIV/0!;;
CORALLINE ALGAE (CA);2.99;;2,99;#DIV/0!;#DIV/0!;;
DISEASED CORALS (DC);0;;0;#DIV/0!;#DIV/0!;;
SAND, PAVEMENT, RUBBLE (SPR);3.68;;3,68;#DIV/0!;#DIV/0!;;
UNKNOWNS (U);0;;0;#DIV/0!;#DIV/0!;;
TAPE, WAND, SHADOW (TWS);0;;0;#DIV/0!;#DIV/0!;;
Sum (excluding tape+shadow+wand);100;;;;;;
;;;;;;;
SUBCATEGORIES (% of transect);;;MEAN;STD. DEV.;STD. ERROR;;
CORAL (C);;;;;;;
Acropora cervicornis (AC);0;;0;#DIV/0!;#DIV/0!;;
Acropora palmata (AP);0;;0;#DIV/0!;#DIV/0!;;
Acropora prolifera (APR);0;;0;#DIV/0!;#DIV/0!;;
Agaricia agaricites (AA);0;;0;#DIV/0!;#DIV/0!;;
Agaricia fragilis (AF);0;;0;#DIV/0!;#DIV/0!;;
Agaricia grahamae (AG);0;;0;#DIV/0!;#DIV/0!;;
Agaricia lamarcki (AL);0;;0;#DIV/0!;#DIV/0!;;
Agaricia tenuifolia (AT);0;;0;#DIV/0!;#DIV/0!;;
Agaricia undata (AU);0;;0;#DIV/0!;#DIV/0!;;
Colpophyllia breviserialis (CB);0;;0;#DIV/0!;#DIV/0!;;
Colpophyllia natans (CN);0;;0;#DIV/0!;#DIV/0!;;
Coral (general) (CORAL);0;;0;#DIV/0!;#DIV/0!;;
Coral juvenile (CORJU);0;;0;#DIV/0!;#DIV/0!;;
Dendrogyra cylindrus (DCY);0;;0;#DIV/0!;#DIV/0!;;
Dichocoenia stellaris (DST);0;;0;#DIV/0!;#DIV/0!;;
Dichocoenia stokesi (DSO);0.05;;0,05;#DIV/0!;#DIV/0!;;
Diploria clivosa (DC);0;;0;#DIV/0!;#DIV/0!;;
Diploria labyrinthiformis (DL);0.11;;0,11;#DIV/0!;#DIV/0!;;
Diploria strigosa (DS);0.21;;0,21;#DIV/0!;#DIV/0!;;
Eusmilia fastigiata (EF);0;;0;#DIV/0!;#DIV/0!;;
Favia fragum (FF);0;;0;#DIV/0!;#DIV/0!;;
Isophyllia sinuosa (IS);0;;0;#DIV/0!;#DIV/0!;;
Leptoseris cucullata (LC);0;;0;#DIV/0!;#DIV/0!;;
Madracis decactis (MD);0;;0;#DIV/0!;#DIV/0!;;
Madracis mirabilis (MM);0;;0;#DIV/0!;#DIV/0!;;
Manicina areolata (MAR);0;;0;#DIV/0!;#DIV/0!;;
Meandrina meandrites (MME);0;;0;#DIV/0!;#DIV/0!;;
Millipora alcicornis (MILA);0.27;;0,27;#DIV/0!;#DIV/0!;;
Millipora complanata (MILC);0.69;;0,69;#DIV/0!;#DIV/0!;;
Millipora squarrosa (MILS);0;;0;#DIV/0!;#DIV/0!;;
Montastraea annularis (MA);0;;0;#DIV/0!;#DIV/0!;;
Montastraea cavernosa (MC);0.05;;0,05;#DIV/0!;#DIV/0!;;
Montastrea faveolata (MFAV);0;;0;#DIV/0!;#DIV/0!;;
Montastrea franksi (MFRN);0;;0;#DIV/0!;#DIV/0!;;
Mussa angulosa (MAN);0;;0;#DIV/0!;#DIV/0!;;
Mycetophyllia aliciae (MAL);0;;0;#DIV/0!;#DIV/0!;;
Mycetophyllia danaana (MDA);0;;0;#DIV/0!;#DIV/0!;;
Mycetophyllia ferox (MF);0;;0;#DIV/0!;#DIV/0!;;
Mycetophyllia lamarckiana (ML);0;;0;#DIV/0!;#DIV/0!;;
Oculina diffusa (OD);0;;0;#DIV/0!;#DIV/0!;;
Porites astreoides (PA);1.23;;1,23;#DIV/0!;#DIV/0!;;
Porites branneri (PB);0;;0;#DIV/0!;#DIV/0!;;
Porites divaricata (PD);0;;0;#DIV/0!;#DIV/0!;;
Porites furcata (PF);0;;0;#DIV/0!;#DIV/0!;;
Porites porites (PP);0;;0;#DIV/0!;#DIV/0!;;
Scolymia cubensis (SC);0;;0;#DIV/0!;#DIV/0!;;
Scolymia lacera (SL);0;;0;#DIV/0!;#DIV/0!;;
Siderastrea radians (SR);0.11;;0,11;#DIV/0!;#DIV/0!;;
Siderastrea siderea (SS);0.8;;0,8;#DIV/0!;#DIV/0!;;
Solenastrea bournoni (SB);0;;0;#DIV/0!;#DIV/0!;;
Solenastrea hyades (SH);0;;0;#DIV/0!;#DIV/0!;;
Stephanocoenia michelinii (SM);0;;0;#DIV/0!;#DIV/0!;;
Tubastraea aurea (TA);0;;0;#DIV/0!;#DIV/0!;;
GORGONIANS (G);;;;;;;
Briareum (BRI);0;;0;#DIV/0!;#DIV/0!;;
Erythropodium (ERY);0;;0;#DIV/0!;#DIV/0!;;
Eunicea (EUN);0;;0;#DIV/0!;#DIV/0!;;
Gorgonian (GORG);13.01;;13,01;#DIV/0!;#DIV/0!;;
Iciligorgia (ICIL);0;;0;#DIV/0!;#DIV/0!;;
Muricea (MUR);0;;0;#DIV/0!;#DIV/0!;;
Muriceopsis (MOPS);0;;0;#DIV/0!;#DIV/0!;;
Plexaura (PAURA);0;;0;#DIV/0!;#DIV/0!;;
Plexaurella (PRELA);0;;0;#DIV/0!;#DIV/0!;;
Pseudoplexaura (PSDP);0;;0;#DIV/0!;#DIV/0!;;
Pseudopterogorgia (PSPT);0;;0;#DIV/0!;#DIV/0!;;
Pterogorgia (PTER);0;;0;#DIV/0!;#DIV/0!;;
SPONGES (S);;;;;;;
Sponge (SPO);8.21;;8,21;#DIV/0!;#DIV/0!;;
ZOANTHIDS (Z);;;;;;;
Palythoa sp. (PAL);0;;0;#DIV/0!;#DIV/0!;;
Zoanthid (ZO);0.32;;0,32;#DIV/0!;#DIV/0!;;
MACROALGAE (MA);;;;;;;
Amphiroa (AMP);0;;0;#DIV/0!;#DIV/0!;;
Dictyota (DICT);25.76;;25,76;#DIV/0!;#DIV/0!;;
Halimeda (HALI);0.05;;0,05;#DIV/0!;#DIV/0!;;
Liagora (LIAG);0;;0;#DIV/0!;#DIV/0!;;
Lobophora (LOBO);2.13;;2,13;#DIV/0!;#DIV/0!;;
Macroalgae (MACA);0;;0;#DIV/0!;#DIV/0!;;
Padina (PAD);0;;0;#DIV/0!;#DIV/0!;;
Peyssonnelid (PEY);0;;0;#DIV/0!;#DIV/0!;;
Porolithon (POR);0;;0;#DIV/0!;#DIV/0!;;
Sargassum (SARG);0;;0;#DIV/0!;#DIV/0!;;
Schizothrix (SCHIZ);0;;0;#DIV/0!;#DIV/0!;;
Stypopodium (STY);0;;0;#DIV/0!;#DIV/0!;;
Turbinaria (TURB);0;;0;#DIV/0!;#DIV/0!;;
Turf (TURF);38.67;;38,67;#DIV/0!;#DIV/0!;;
Wrangelia (WRAN);0;;0;#DIV/0!;#DIV/0!;;
OTHER LIVE (OL);;;;;;;
Ascidian (ASC);0;;0;#DIV/0!;#DIV/0!;;
Cyanobacteria (CYAN);1.55;;1,55;#DIV/0!;#DIV/0!;;
Halophylla (HALPH);0;;0;#DIV/0!;#DIV/0!;;
Other (O);0;;0;#DIV/0!;#DIV/0!;;
Tunicate (TSOL);0.05;;0,05;#DIV/0!;#DIV/0!;;
DEAD CORAL WITH ALGAE (DCA);;;;;;;
Dead coral with algae (DCA);0.05;;0,05;#DIV/0!;#DIV/0!;;
Dead gorgonian (DG);0;;0;#DIV/0!;#DIV/0!;;
Old dead coral (ODC);0;;0;#DIV/0!;#DIV/0!;;
Recently dead coral (RDC);0;;0;#DIV/0!;#DIV/0!;;
CORALLINE ALGAE (CA);;;;;;;
Coralline algae (CALG);2.99;;2,99;#DIV/0!;#DIV/0!;;
DISEASED CORALS (DC);;;;;;;
Diseased coral (DCOR);0;;0;#DIV/0!;#DIV/0!;;
SAND, PAVEMENT, RUBBLE (SPR);;;;;;;
Pavement (P);0.16;;0,16;#DIV/0!;#DIV/0!;;
Rubble (R);0.85;;0,85;#DIV/0!;#DIV/0!;;
Sand (S);2.67;;2,67;#DIV/0!;#DIV/0!;;
UNKNOWNS (U);;;;;;;
Unknown (UNK);0;;0;#DIV/0!;#DIV/0!;;
TAPE, WAND, SHADOW (TWS);;;;;;;
Shadow (SHAD);0;;0;#DIV/0!;#DIV/0!;;
Tape (TAPE);0;;0;#DIV/0!;#DIV/0!;;
Wand (WAND);0;;0;#DIV/0!;#DIV/0!;;
;;;;;;;
NOTES (% of transect);;;MEAN;STD. DEV.;STD. ERROR;;
Aspergillus (ASP);0;;0;#DIV/0!;#DIV/0!;;
Black Band Disease (BBD);0;;0;#DIV/0!;#DIV/0!;;
Bleached coral point (BL);0.11;;0,11;#DIV/0!;#DIV/0!;;
Other disease (OD);0;;0;#DIV/0!;#DIV/0!;;
Plague, Type II (White Plague, Type II) (PLA);0;;0;#DIV/0!;#DIV/0!;;
White Band Disease (WBD);0;;0;#DIV/0!;#DIV/0!;;
Yellow Blotch Disease (YBD);0;;0;#DIV/0!;#DIV/0!;;
NOTES (% of coral);;;;;;;
Aspergillus (ASP);0;;0;#DIV/0!;#DIV/0!;;
Black Band Disease (BBD);0;;0;#DIV/0!;#DIV/0!;;
Bleached coral point (BL);3.03;;3,03;#DIV/0!;#DIV/0!;;
Other disease (OD);0;;0;#DIV/0!;#DIV/0!;;
Plague, Type II (White Plague, Type II) (PLA);0;;0;#DIV/0!;#DIV/0!;;
White Band Disease (WBD);0;;0;#DIV/0!;#DIV/0!;;
Yellow Blotch Disease (YBD);0;;0;#DIV/0!;#DIV/0!;;
;;;;;;;
